,name,main_artist,release_date,duration_ms,popularity,explicit,album_type,track_id,main_artist_id,genre,list_country,ranking
306,La_Original.mp3,Emilia,2023-11-03,140625,85,False,album,6Es8Sk3xe1HiJ2MXCfHHwR,0AqlFI0tz2DsEoJlKSIiT9,pop argentino,argentina,7
307,QUE ME FALTE TODO,Luck Ra,2024-02-02,165918,58,False,album,1TyBUtMxdmRfXhW3MmbxtQ,4kcQWQDK0u9AftVSpdrAgk,trap argentino,argentina,8
308,Bronceado - Remix,Marama,2023-12-13,156631,83,False,single,1xxtsuafCIJm7WPQ1tdDDi,4GepMkTgrIZECoCC55vqjW,cumbia pop,argentina,9
309,LUNA,Feid,2023-12-01,196800,97,False,album,7bywjHOc0wSjGGbj04XbVi,2LRoIwlKmHjgvigdNGBHNo,colombian pop,argentina,10
310,La Morocha,Luck Ra,2024-02-02,134144,56,False,album,6vRQqxOhUFd78p5tL8jXr7,4kcQWQDK0u9AftVSpdrAgk,trap argentino,argentina,11
311,Sin Querer,Fer Vazquez,2023-12-14,141071,80,True,single,0kVpyCPMT52a05026zHGiq,5nAsuOI0lqqbii7YFCh7cB,,argentina,12
312,Exclusive.mp3,Emilia,2023-11-03,120600,85,False,album,5f4mOETLngamMDTJnbF9s7,0AqlFI0tz2DsEoJlKSIiT9,pop argentino,argentina,13
313,Besos con Fernet,Rusherking,2023-11-07,147375,82,False,single,1gAPIjqunPXRA4y1kYZi0q,3Apb2lGmGJaBmr0TTBJvIZ,trap argentino,argentina,14
314,SINVERGÜENZA - con Angela Torres,Emanero,2023-12-05,217490,80,False,single,2xbH0CuDbid800YW5nMPzR,2BTS8Np1YzPQuXjgdlqsBB,argentine hip hop,argentina,15
315,Tal Para Cual,Salastkbron,2024-01-11,151224,75,False,single,0mJRX0WnqWlu8Boe7gpQ1P,3WMlRpW5JWuDI95TcEWt3r,pop argentino,argentina,16
316,Linda - Remix,Marka Akme,2023-09-27,234105,82,False,single,7HrgGbnNKZKhBL70aFKpXk,4SgKWjM7cJDCh2aY9H4HZf,cumbia pop,argentina,17
317,M.A.I,Milo j,2023-11-30,184027,85,False,album,35ttE4t8lQZA2vuCYDg4G7,19HM5j0ULGSmEoRcrSe5x3,trap argentino,argentina,18
318,Mentiras | CROSSOVER #3,Big One,2023-07-25,168000,81,False,single,6Z28dALKtAgZ7AZRfjMQjY,2OhUNb01gLwygOizYvTm0e,trap argentino,argentina,19
319,Ni Una Ni Dos,BM,2023-06-28,158535,82,True,single,0H9WU0OIXPpbOVgzzOanXb,5TP8Ubo4jLKEi4Mw2O8fAk,previa,argentina,20
320,OJITOS ROJOS,Grupo Frontera,2023-08-25,221601,81,False,album,11PV8CaPqlto9Uejx92C35,6XkjpgcEsYab502Vr1bBeW,musica chihuahuense,argentina,21
321,Un Finde | CROSSOVER #2,Big One,2023-04-04,162500,86,False,single,3tiJUOfAEqIrLFRQgGgdoY,2OhUNb01gLwygOizYvTm0e,trap argentino,argentina,22
322,El Amor De Mi Vida,Los Ángeles Azules,2023-08-18,184586,61,False,single,04sktg3deiYUweHfbFUZTM,0ZCO8oVkMj897cKgFH7fRW,gruperas inmortales,argentina,23
323,FLECHAZO EN EL CENTRO,YSY A,2023-09-06,185241,82,False,album,4jn3R3KF5hx2fCiXlj89yE,2qWK8K2Jfh67UqtwY8tCW6,argentine hip hop,argentina,24
324,El Super Junte Rkt,Gusty dj,2023-11-30,383369,78,True,single,1dtFrIzrr4DJZOHHESVwbt,5f9pQjPeDbuRF1GowQXo3L,rkt,argentina,25
325,GTA.mp3,Emilia,2023-11-03,151653,77,False,album,6hv8hai0yo19JF2c6pppj6,0AqlFI0tz2DsEoJlKSIiT9,pop argentino,argentina,26
326,Ahi Ahi,El negro tecla,2021-12-08,176796,80,True,single,5O9IqFNUVtjRlDpdKex3YH,6M6pyt8k3EjvbFo1pZFS75,rkt,argentina,27
327,Piscina,Maria Becerra,2023-11-08,225661,82,True,single,6q6aChVJ5LLXFUSfakwpxW,1DxLCyH42yaHKGK3cl5bvG,pop argentino,argentina,28
328,Le Gustan lo' Flaites,El Joan,2023-03-17,183328,80,True,single,1smRP4zRit7A6ZDQXkFJWC,4d7tFHxzWvzfsgCqPAEOSQ,,argentina,29
329,Ya No Vuelvas (Versión Cuarteto),Luck Ra,2024-02-02,204000,54,False,album,0u6JsFiEEXb6kaF0oqyeFi,4kcQWQDK0u9AftVSpdrAgk,trap argentino,argentina,30
330,Lágrimas | CROSSOVER #4,Big One,2023-10-10,167419,79,False,single,1lSayCmr2lS6ndxELoabIG,2OhUNb01gLwygOizYvTm0e,trap argentino,argentina,31
331,ATORRANTE - con Los Palmeras,Emanero,2023-07-08,252347,77,False,single,3ezO8gfskSWM3rk0GTfhFl,2BTS8Np1YzPQuXjgdlqsBB,argentine hip hop,argentina,32
332,Quiero Creer,Luck Ra,2024-02-02,145054,52,False,album,4ZXZub1pPCWib6xlSHiTj6,4kcQWQDK0u9AftVSpdrAgk,trap argentino,argentina,33
333,Y TE VAS,Luck Ra,2024-02-02,148979,64,False,album,21RG4bCz6wb3iDCshmUGYT,4kcQWQDK0u9AftVSpdrAgk,trap argentino,argentina,34
334,Bad Boy,Sayian Jimmy,2023-11-10,159101,76,True,album,6PMapQ7YSxkhAgNOvvoiWs,3ZfYo6sKskRv0wOyrZZdAj,urbano chileno,argentina,35
335,CORAZÓN VACÍO,Maria Becerra,2023-06-22,160535,83,False,single,3oNnzH6hmqIGIhJ1NcHlrh,1DxLCyH42yaHKGK3cl5bvG,pop argentino,argentina,36
336,Me Escapé,DobleP,2023-09-07,176181,76,True,single,0iVcmJx7r74F7mTf7M6s0v,2eXWodjj5K1vVq2CSjl036,,argentina,37
337,Columbia,Quevedo,2023-07-07,186000,92,False,single,6XbtvPmIpyCbjuT0e8cQtp,52iwsT98xCoGgiGntTiR7K,rap canario,argentina,38
338,Luck Ra | Mission 15,Alan Gomez,2023-05-17,133284,78,True,single,6CIMoDfTsvFVGhFi3v9Izn,6oMRQ5H3A2XA5I3RG3leni,cumbia 420,argentina,39
339,ANDO,Jere Klein,2023-12-01,172774,84,True,album,4GvEuYAfJlICR2SpMDaBxQ,35oGZihZclGoTVuICPXRP9,reggaeton chileno,argentina,40
340,Entre Beso y Beso,Ke Personajes,2023-08-30,153488,78,False,single,6abr2lKyMZTy21gSPWm7aG,06Q5VlSAku57lFzyME3HrM,cumbia pop,argentina,41
341,Piel,Tiago PZK,2024-02-01,141079,67,True,single,4wS0TnQzVkY9ML1BPKpOk1,5Y3MV9DZ0d87NnVm56qSY1,trap argentino,argentina,42
342,PERRO NEGRO,Bad Bunny,2023-10-13,162767,96,True,album,7iQXYTyuG13aoeHxGG28Nh,4q3ewBCX7sLwd24euuV69X,reggaeton,argentina,43
343,Lollipop,Darell,2023-07-28,199946,89,True,album,3cDyocF0Ibdfs1SFQk5cLZ,1TtXnWcUs0FCkaZDPGYHdf,latin hip hop,argentina,44
344,Los del Espacio,LIT killah,2023-06-01,338000,85,False,single,1Hs1uUl8o2VtDp1DABFq0O,1vqR17Iv8VFdzure1TAXEq,argentine hip hop,argentina,45
345,Salgo a Bailar,FMK,2023-07-14,157830,78,False,single,7xX7bER73YZSE4m76OpMXV,0dUyjgCyjfj5eMx6bX2TWf,trap argentino,argentina,46
346,Una Foto,Mesita,2023-08-15,122500,80,False,single,4sl3IoHskl2Kbdy27gZ4yn,2IKdK6PbitvCiXt1t2bPU6,rap uruguayo,argentina,47
347,JET_Set.mp3,Emilia,2023-11-03,145919,70,False,album,2raFBS5ysJMxhd755bvAcf,0AqlFI0tz2DsEoJlKSIiT9,pop argentino,argentina,48
348,PRINCESITA DE ...,Jere Klein,2023-12-01,162397,86,True,album,7pNzulQGBP6v2g4A2KnAJ6,35oGZihZclGoTVuICPXRP9,reggaeton chileno,argentina,49
349,NO DA MÁS,YSY A,2023-11-11,168484,77,False,album,7jDYmAWdghEWmQyqwLpriE,2qWK8K2Jfh67UqtwY8tCW6,argentine hip hop,argentina,50
350,LUNA,Feid,2023-12-01,196800,97,False,album,7bywjHOc0wSjGGbj04XbVi,2LRoIwlKmHjgvigdNGBHNo,colombian pop,peru,1
351,PERRO NEGRO,Bad Bunny,2023-10-13,162767,96,True,album,7iQXYTyuG13aoeHxGG28Nh,4q3ewBCX7sLwd24euuV69X,reggaeton,peru,2
352,BELLAKEO,Peso Pluma,2023-12-07,197333,96,True,single,05WVKTdZhlIMX4qqMLuo0f,12GqGscKJx3aE4t07u7eVZ,corridos tumbados,peru,3
353,LA FALDA,Myke Towers,2023-11-23,174229,91,True,album,7iUtQNMRB8ZkKC4AmEuCJC,7iK8PXO48WeuP03g8YR51W,reggaeton,peru,4
354,Una Foto Remix (feat. Emilia),Mesita,2024-01-05,243898,90,False,single,1kqH58eGh2ZTOHwqBIB2tM,2IKdK6PbitvCiXt1t2bPU6,rap uruguayo,peru,5
355,"Young Miko: Bzrp Music Sessions, Vol. 58",Bizarrap,2024-01-10,187172,94,False,single,6VciS3dRMpZhJiDxT8ArFi,716NhGYqD1jl2wI1Qkgq36,argentine hip hop,peru,6
356,QLONA,KAROL G,2023-08-10,172797,93,True,album,5RqSsdzTNPX1uzkmlHCFvK,790FomKkXshlbRYZFtlgla,reggaeton,peru,7
357,Columbia,Quevedo,2023-07-07,186000,92,False,single,6XbtvPmIpyCbjuT0e8cQtp,52iwsT98xCoGgiGntTiR7K,rap canario,peru,8
358,AMARGURA,KAROL G,2023-02-24,170480,90,True,album,505v13epFXodT9fVAJ6h8k,790FomKkXshlbRYZFtlgla,reggaeton,peru,9
359,Según Quién,Maluma,2023-08-25,142334,90,True,album,4bw8mcDUSRWfQo63ZTYRnU,1r4hJ1h58CWwUQe3MxPuau,latin pop,peru,10
360,LALA,Myke Towers,2023-03-23,197920,93,True,album,7ABLbnD53cQK00mhcaOUVG,7iK8PXO48WeuP03g8YR51W,reggaeton,peru,11
361,Un Finde | CROSSOVER #2,Big One,2023-04-04,162500,86,False,single,3tiJUOfAEqIrLFRQgGgdoY,2OhUNb01gLwygOizYvTm0e,trap argentino,peru,12
362,Feliz Cumpleaños Ferxxo,Feid,2022-09-14,155960,88,False,album,2CeKVsFFXG4QzA415QygGb,2LRoIwlKmHjgvigdNGBHNo,colombian pop,peru,13
363,La Diabla,Xavi,2023-11-30,172264,99,False,single,0R6NfOiLzLj4O5VbYSJAjf,3Me35AWHCGqW4sZ7bWWJt1,sad sierreno,peru,14
364,Igual Que Un Ángel (with Peso Pluma),Kali Uchis,2024-01-12,260370,95,False,album,6XaJfhwof7qIgbbXO5tIQI,1U1el3k54VvEUzo3ybLPlM,colombian pop,peru,15
365,OJITOS ROJOS,Grupo Frontera,2023-08-25,221601,81,False,album,11PV8CaPqlto9Uejx92C35,6XkjpgcEsYab502Vr1bBeW,musica chihuahuense,peru,16
366,CLASSY 101,Feid,2023-12-01,195586,85,True,album,1hZsWUnLbqRw09jLAMQSsb,2LRoIwlKmHjgvigdNGBHNo,colombian pop,peru,17
367,ANDO,Jere Klein,2023-12-01,172774,84,True,album,4GvEuYAfJlICR2SpMDaBxQ,35oGZihZclGoTVuICPXRP9,reggaeton chileno,peru,18
368,Rara Vez,Taiu,2023-02-08,128677,87,False,single,7MVIfkyzuUmQ716j8U7yGR,5szJHKg5xeUlQ9pTqzdpic,trap argentino,peru,19
369,MI EX TENÍA RAZÓN,KAROL G,2023-08-10,154374,88,False,album,54zcJnb3tp9c5OVKREZ1Is,790FomKkXshlbRYZFtlgla,reggaeton,peru,20
370,DILUVIO,Rauw Alejandro,2023-07-07,197052,91,True,album,2kz1YOhJiNubjigR1gB1VX,1mcTU81TzQhprhouKaTkpq,puerto rican pop,peru,21
371,No Te Quieren Conmigo,Gaby Music,2023-12-15,252040,89,False,single,3Cx4BsDd4q0GCVBJ5CAw2K,1r3tpVQ08jFAA2P4xzV5o4,pop reggaeton,peru,22
372,Es un Secreto,Plan B,2010-07-20,190560,72,False,album,7JwdbqIpiuWvGbRryKSuBz,2jSGzJw0ebJLu7OLVSOcBP,reggaeton,peru,23
373,Hey Mor,Ozuna,2022-10-07,196600,87,False,album,1zsPaEkglFvxjAhrM8yhpr,1i8SpTcr7yvPOmcqrbnVXY,puerto rican pop,peru,24
374,BUBALU,Feid,2023-09-29,228186,80,False,album,62xla8336vUnmxTWNzCfRt,2LRoIwlKmHjgvigdNGBHNo,colombian pop,peru,25
375,La Bachata,Manuel Turizo,2023-03-17,162637,87,False,album,3tt9i3Hhzq84dPS8H7iSiJ,0tmwSHipWxN12fsoLcFU3B,colombian pop,peru,26
376,Lollipop,Darell,2023-07-28,199946,89,True,album,3cDyocF0Ibdfs1SFQk5cLZ,1TtXnWcUs0FCkaZDPGYHdf,latin hip hop,peru,27
377,Amor Vuelve - (En Vivo),Grupo 5,2023-05-26,226877,63,False,album,29QkpKsdxiChq3xsmu5VDG,0l8RtvcBMjeOqfgRSVo2d6,cumbia peruana,peru,28
378,Pa' Que Retozen,Tego Calderón,2003-07-01,151666,84,True,album,5YJ4BVvTFmVCxUyhKejHfR,3SUT1jjM5hzZj9TLfLZGIP,latin hip hop,peru,29
379,un x100to,Grupo Frontera,2023-08-25,194563,87,False,album,2yzshFeBIwH8tWIqHEFLeD,6XkjpgcEsYab502Vr1bBeW,musica chihuahuense,peru,30
380,Me Rehúso,Danny Ocean,2019-03-22,205714,83,False,album,6ifUES3keWjwXgae8pXI3o,5H1nN1SzW0qNeUEZvuXjAj,pop venezolano,peru,31
381,Si No Estás,iñigo quintero,2022-09-23,184061,95,False,single,2HafqoJbgXdtjwCOvNEF14,0jbo7KFNMiIkfBR6ih0yhm,,peru,32
382,SI SABE FERXXO,Blessd,2024-01-25,152500,81,True,album,7chTH3GBjjAyagf0SPCZDL,1TA5sGRlKUJXBN4ZyJuDIX,reggaeton,peru,33
383,M.A.I,Milo j,2023-11-30,184027,85,False,album,35ttE4t8lQZA2vuCYDg4G7,19HM5j0ULGSmEoRcrSe5x3,trap argentino,peru,34
384,Amanece,Anuel AA,2018-12-14,190004,84,False,single,1LiN0Z98FkR1t0m8KmLcAH,2R21vXR83lH98kGeO99Y66,reggaeton,peru,35
385,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,2023-06-23,244684,98,False,single,7CyPwkp0oE8Ro9Dd5CUDjW,1Xyo4u8uXC1ZmMpatF05PJ,canadian contemporary r&b,peru,36
386,Buscando Money,TWENTY SIX,2023-07-21,150000,79,False,single,357iDuZ0IXAAg3Aj7UszqO,6C2mFGFh8dz1vKp9l5Ce8P,,peru,37
387,Te Pintaron Pajaritos,Yandar & Yostin,2016-12-30,172558,82,False,album,4jY5SnGbpH6FdGCqVbhOD4,3ptY5WTxu77JpAQQnHyxEl,reggaeton,peru,38
388,LA INOCENTE,Mora,2022-04-01,202173,87,True,album,5jt25aFjW2kNoBqaEVaz5W,0Q8NcsJwoCbZOHHW63su5S,trap latino,peru,39
389,VAGABUNDO,Sebastian Yatra,2023-05-12,215600,86,False,single,1MB8kTH7VKvAMfL9SHgJmG,07YUOmWljBTXwIseAUd9TW,colombian pop,peru,40
390,Escápate Conmigo - Remix,Wolfine,2012-09-06,167418,80,True,single,4aEOz6ZpXh3wF4FOdJHOPV,2OnKRchqP7tT0FzTvWIFI7,colombian pop,peru,41
391,Seven (feat. Latto) (Explicit Ver.),Jung Kook,2023-11-03,183550,90,True,album,2HRgqmZQC0MC7GeNuDIXHN,6HaGTQPmzraVmaVxvz6EUc,k-pop,peru,42
392,Normal,Feid,2022-09-14,171880,85,True,album,0T2pB7P1VdXPhLdQZ488uH,2LRoIwlKmHjgvigdNGBHNo,colombian pop,peru,43
393,Tienes Que Nacer de Nuevo,El Chulo,2024-01-05,222923,63,False,single,4k9lEKqksgLV9axqZglo96,7kj75f6jra7M10czBhd0Gt,cubaton,peru,44
394,Primera Cita,Carin Leon,2023-05-19,186455,87,False,album,25OeKzcqakFPaJlXHPE5lm,66ihevNkSYNzRAl44dx6jJ,corrido,peru,45
395,Me Porto Bonito,Bad Bunny,2022-05-06,178567,89,True,album,6Sq7ltF9Qa7SNFBsV5Cogx,4q3ewBCX7sLwd24euuV69X,reggaeton,peru,46
396,CHORRITO PA LAS ANIMAS,Feid,2022-12-02,168133,85,True,single,0CYTGMBYkwUxrj1MWDLrC5,2LRoIwlKmHjgvigdNGBHNo,colombian pop,peru,47
397,Like Crazy,Jimin,2023-03-24,212241,93,False,single,3Ua0m0YmEjrMi9XErKcNiR,1oSPZhvZMIrWW5I41kPkkY,k-pop,peru,48
398,Fruto,Bizarrap,2023-10-04,132294,85,False,single,4SW9gHnW8NfKOdqmh0ij45,716NhGYqD1jl2wI1Qkgq36,argentine hip hop,peru,49
399,Standing Next to You,Jung Kook,2023-11-03,206019,96,False,album,2KslE17cAJNHTsI2MI0jb2,6HaGTQPmzraVmaVxvz6EUc,k-pop,peru,50
400,Pehle Bhi Main,Vishal Mishra,2023-11-24,250158,90,False,album,7yDHHVKLbvDmVw1XXhDDIO,5wJ1H6ud777odtZl5gG507,desi pop,india,1
401,Husn,Anuv Jain,2023-12-01,217894,89,False,single,0TL0LFcwIBF5eX7arDIKxY,4gdMJYnopf2nEUcanAwstx,desi pop,india,2
402,"Satranga (From ""ANIMAL"")",Arijit Singh,2023-10-27,271169,88,False,single,3yHyiUDJdz02FZ6jfUbsmY,4YRxDV8wJFPHPTeXepOstw,filmi,india,3
403,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",Mitraz,2024-01-19,171147,80,False,single,0M0ANKNzmM4Odd7FNKghzW,3iGhlvzpXc0UHBQ7klAItX,desi pop,india,4
404,Tu hai kahan,AUR,2023-10-16,263184,87,False,single,3zSSCPpLZ5Oc8nelhhGjKz,2cjQTf2J5yCaNY8qHpW855,urdu hip hop,india,5
405,O Maahi,Pritam,2023-12-20,233453,76,False,album,6bmmHeCvZI92pRiTHxEdTC,1wRPtKGflJrBx9BmLsSwlU,filmi,india,6
406,Chaleya,Anirudh Ravichander,2023-09-05,200373,81,False,album,3xMHXmedL5Rvfxmiar9Ryv,4zCH9qm4R2DADamUHMCa6O,desi hip hop,india,7
407,Drippy,Sidhu Moose Wala,2024-02-02,195200,74,True,single,4fnIORP0QTYTOMPqMKpJtF,4PULA4EFzYTrxYvOVlwpiQ,desi hip hop,india,8
408,One Love,Shubh,2023-08-18,159222,85,False,single,5ZLkihi6DVsHwDL3B8ym1t,5r3wPya2PpeTTsXsGhQU8O,punjabi hip hop,india,9
409,King Shit,Shubh,2024-01-05,226933,84,False,single,1BpvuKIG7jK5EiTp2tv5z8,5r3wPya2PpeTTsXsGhQU8O,punjabi hip hop,india,10
410,Heeriye (feat. Arijit Singh),Jasleen Royal,2023-07-25,194857,85,False,single,5PUXKVVVQ74C3gl5vKy9Li,74OaRjmyh0XyRZsQQQ5l7c,desi pop,india,11
411,Apna Bana Le,Sachin-Jigar,2022-12-06,261702,74,False,single,1hA697u7e1jX2XM8sWA6Uy,1mBydYMVBECdDmMfE2sEUO,filmi,india,12
412,Arjan Vailly,Manan Bhardwaj,2023-11-24,182170,81,False,album,4ApCig0GTR4IEp7Ijsyo3r,3pQ4aA7dkolyjUAMrVScgh,desi pop,india,13
413,Cheques,Shubh,2023-05-19,183756,83,False,album,4eBvRhTJ2AcxCsbfTUjoRp,5r3wPya2PpeTTsXsGhQU8O,punjabi hip hop,india,14
414,Saari Duniya Jalaa Denge,Jaani,2023-11-24,182348,85,False,album,0YxKKO272sacGBJKjf6FnB,5gZhfbckaWo89OzDSk3gdT,desi pop,india,15
415,9:45,Prabh Singh,2023-03-10,117606,82,False,single,6c4Po8zyQjB4cR5XgLhcGb,0VAIiNSKG4DWkSaIy5qWz1,,india,16
416,"Hua Main (From ""ANIMAL"")",Raghav Chaitanya,2023-10-11,277021,81,False,single,54PRUdMOYzglMGnsg9kIta,3qpyErDI4i90q5EGgSRmNK,desi pop,india,17
417,You and Me,Shubh,2024-01-05,172066,80,False,single,4thOONDx78zsY8sHGfU1M2,5r3wPya2PpeTTsXsGhQU8O,punjabi hip hop,india,18
418,"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",Vishal Mishra,2023-03-17,223390,81,False,single,0645eBDehHcqfiF15hscQV,5wJ1H6ud777odtZl5gG507,desi pop,india,19
419,Mannat,Darshan Raval,2023-08-09,159600,80,False,album,26elzgFl8tvajnDfeoY1YF,2GoeZ0qOTt6kjsWW4eA6LS,desi pop,india,20
420,Softly,Karan Aujla,2023-08-18,155161,82,False,album,0YQJoDL6f46J0n1rOVkpxJ,6DARBhWbfcS9E4yJzcliqQ,desi hip hop,india,21
421,Mahiye Jinna Sohna,Darshan Raval,2023-08-09,181250,77,False,album,0Jiaz0O4AqnJICa9PxHhaR,2GoeZ0qOTt6kjsWW4eA6LS,desi pop,india,22
422,Manjha,Vishal Mishra,2020-03-17,191647,81,False,single,0UZLaEOSIc5kg0cc7eszqC,5wJ1H6ud777odtZl5gG507,desi pop,india,23
423,Kesariya,Pritam,2022-10-06,268164,75,False,album,4UMIv5jd9gK98a39BQRD9X,1wRPtKGflJrBx9BmLsSwlU,filmi,india,24
424,Malang Sajna,Sachet Tandon,2022-12-19,161041,81,False,single,73K33p4Vyz9koXGqmL5eFs,6WOdPJmexxFINcKMkP2jMG,desi pop,india,25
425,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",Pritam,2023-06-28,277500,65,False,compilation,00ake6KfnzbZ2MaRLGqsyX,1wRPtKGflJrBx9BmLsSwlU,filmi,india,26
426,Lutt Putt Gaya,Pritam,2023-12-20,222997,73,False,album,2pIoyDWZV5OSW0xd6n41xV,1wRPtKGflJrBx9BmLsSwlU,filmi,india,27
427,Koi Si,Afsana Khan,2023-07-13,199998,75,False,single,0rY5TEzbVFwphIzMhMh7hX,4z0z82pXirH1TrygipQlOo,punjabi pop,india,28
428,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Sachin-Jigar,2023-05-16,266075,65,False,single,7Ky9U9iHjGBiRax3joCRDS,1mBydYMVBECdDmMfE2sEUO,filmi,india,29
429,"Kaise Hua (From ""Kabir Singh"")",Vishal Mishra,2019-06-13,234722,76,False,single,1y1rQTkWmrZdJmjwuK07GC,5wJ1H6ud777odtZl5gG507,desi pop,india,30
430,"Abrar’s Entry | Jamal Kudu (From ""ANIMAL"")",Harshavardhan Rameshwar,2023-12-06,134110,81,False,single,35FFqjqaPv1Fr9B1GtJdZO,5CTu6FKerxlvZrsLb6BYaU,,india,31
431,Tere Pyaar Mein,Pritam,2023-02-01,266094,80,False,single,2ZD4aIEepqZsdxPxLSuUhm,1wRPtKGflJrBx9BmLsSwlU,filmi,india,32
432,Alag Aasmaan,Anuv Jain,2020-07-31,212750,79,False,single,3bQsp4Vr9Rg4fNCx6HPOgX,4gdMJYnopf2nEUcanAwstx,desi pop,india,33
433,Hass Hass,Diljit Dosanjh,2023-10-26,153016,82,False,single,72vuBPMhwFNlSYpTSf6fVD,2FKWNmZWDBZR4dE5KX4plR,filmi,india,34
434,"Unakku Thaan - From ""Chithha""",Santhosh Narayanan,2023-09-22,216214,72,False,single,4H1FLy4H7nS9wy9gg9JeFQ,5FVBduYaeVBb6JIghza7v6,filmi,india,35
435,Maan Meri Jaan,King,2022-10-12,194653,81,False,album,1418IuVKQPTYqt7QNJ9RXN,5NHm4TU5Twz7owibYxJfFU,desi pop,india,36
436,Kahani Suno 2.0,Kaifi Khalil,2022-05-31,173637,79,False,single,4VsP4Dm8gsibRxB5I2hEkw,1n9EM0Y4A89vuRiA93gSS9,balochi pop,india,37
437,"Agar Tum Saath Ho (From ""Tamasha"")",Alka Yagnik,2017-06-07,341054,74,False,compilation,2FCXQHugkoHE1K3tiDu8pu,3gBKY0y3dFFVRqicLnVZYz,filmi,india,38
438,Asal Mein,Darshan Raval,2020-02-18,224240,79,False,single,0rMeOAvbQZ2RTG4B6L1M4p,2GoeZ0qOTt6kjsWW4eA6LS,desi pop,india,39
439,Baarishein,Anuv Jain,2018-01-12,207312,79,False,single,3WLJ7D5kh44K5eJ1NqZQ6W,4gdMJYnopf2nEUcanAwstx,desi pop,india,40
440,Apa Fer Milaangey,Savi Kahlon,2023-12-05,213368,76,False,single,5BBB2PDgDWi6NBECj0wJiA,6jvvFfe34NYXjWZMz7rExP,,india,41
441,"What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")",Pritam,2023-07-12,213611,69,False,compilation,4QyX8CBSjcoq4iMZuvifyF,1wRPtKGflJrBx9BmLsSwlU,filmi,india,42
442,Kurchi Madathapetti,Thaman S,2024-01-09,216558,77,False,single,0hY9eA74QrMCJuWEx7fo9y,2FgHPfRprDaylrSRVf1UlN,new beat,india,43
443,Maharani,Karun,2022-04-01,389576,64,True,album,7CVw4gVPpH1TPQttQGVmhZ,7FvX2e6CgYllzgZ9uempWF,desi hip hop,india,44
444,"Marham (Pehle Bhi Main) [From ""ANIMAL""]",Vishal Mishra,2023-12-23,113264,74,False,single,1fGXJZny7HUQnLKwttxmYw,5wJ1H6ud777odtZl5gG507,desi pop,india,45
445,Ve Haaniyaan,Danny,2024-01-19,240000,63,False,single,2C6CJGFLbisteRuY6Plb7b,1qyXgLYCg0osV4glEYuQIv,,india,46
446,Kinni Kinni,Diljit Dosanjh,2023-09-29,213344,80,False,album,3F3ZuXYFXGM1V6pk3b3zmi,2FKWNmZWDBZR4dE5KX4plR,filmi,india,47
447,White Brown Black,Avvy Sra,2022-12-09,175999,79,False,single,3nKQrVVlwbAQSnFbgZWdN0,4qjiRRFcM4WZ0aJ3IHdWPN,punjabi pop,india,48
448,Pahadon Mein,Vishal Mishra,2024-01-17,231034,76,False,single,4mIFaN3SWgBJlLjnyAMeg4,5wJ1H6ud777odtZl5gG507,desi pop,india,49
449,Tu Jaana Na Piya,King,2023-10-18,226029,79,False,album,4u0D2jZ20wQaEMHBSqsDnZ,5NHm4TU5Twz7owibYxJfFU,desi pop,india,50
450,Makasarili Malambing,Kristina Dawn,2023-11-17,121845,81,False,single,1c6hnvWjzUsJoypgwUV2sE,5Two5JCWeQdaAbGKUFQx8d,,philippines,1
451,Alam Mo Ba Girl,Hev Abi,2023-10-20,223500,82,True,album,57Z7lSnhwx82laEb6rdZPB,4zpGxqF6oI1h3f6Md2v42T,pinoy hip hop,philippines,2
452,Babaero,gins&melodies,2024-01-09,175396,74,False,single,0NJAqnvbF6vzripOB7PclP,2WzWSpOB41g3gb78Raj6RK,pinoy hip hop,philippines,3
453,Get Low,O SIDE MAFIA,2023-12-22,153886,82,False,single,2kbNBhtgGiTxBuZTCXiQVY,4O19i2jHEjPyz17BeiwbDp,pinoy drill,philippines,4
454,Walang Alam,Hev Abi,2023-10-20,185000,77,True,album,4wZTvLi0khNRqqz4i5XhdV,4zpGxqF6oI1h3f6Md2v42T,pinoy hip hop,philippines,5
455,TAKE ALL THE LOVE,Arthur Nery,2021-04-23,206181,81,False,single,2v6jmF6VQWS96x6tSg05IC,7uDdl5V5AETSFY7K3muu22,cdo indie,philippines,6
456,711,TONEEJAY,2023-09-08,222000,82,False,single,2ONW0ksoUixoxT7gfI9hWX,2KdFoq4IBXMzfia4ZCLDIs,,philippines,7
457,Faded (Raw),Illest Morena,2023-12-01,175384,79,True,single,5AxEGHRwgBqFDZ20ilkCw6,2zRoFfKfqM5jaUysSG9EUI,,philippines,8
458,Sa Susunod na Habang Buhay,Ben&Ben,2020-02-28,288189,81,False,single,3PgjBOoA5OytNGkglObpOd,4DAcJXcjX0zlQAZAPAx4Zb,opm,philippines,9
